!SESSION 2025-03-15 19:26:49.097 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/timon/Documents/vivado_snake/.metadata/.bak_0.log
Created Time: 2025-03-15 19:27:48.044

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.044
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.045
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.046
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.046
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/snake3/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.063
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.064
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.064
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/timon/Documents/vivado_snake/snake3/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.065
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/timon/Documents/vivado_snake/snake3/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.065
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw /home/timon/Documents/vivado_snake/snake3/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/timon/Documents/vivado_snake/snake3/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.091
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw /home/timon/Documents/vivado_snake/snake3/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/timon/Documents/vivado_snake/snake3/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.125
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/timon/Documents/vivado_snake/snake3/_ide/bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.133
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/timon/Documents/vivado_snake/snake3/_ide/bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.134
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-15 19:27:48.135
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z007s",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.783
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.797
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.797
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.802
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.802
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.814
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.815
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.820
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.820
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.833
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.838
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.852
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.856
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.856
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.868
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.868
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.873
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.886
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000305A" && level == 0}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.899
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000305A" && level == 0}], Result: [null, ]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.899
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.900
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.901
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.908
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.909
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.963
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:48.964
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:51.965
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:51.980
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:51.986
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:51.986
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:51.998
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:51.999
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:52.020
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:52.020
!MESSAGE XSCT Command: [fpga -file /home/timon/Documents/vivado_snake/snake7/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.222
!MESSAGE XSCT command with result: [fpga -file /home/timon/Documents/vivado_snake/snake7/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.236
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.244
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.245
!MESSAGE XSCT Command: [loadhw -hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.252
!MESSAGE XSCT command with result: [loadhw -hw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_6]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.252
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.253
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.254
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.259
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.260
!MESSAGE XSCT Command: [source /home/timon/Documents/vivado_snake/snake7/_ide/psinit/ps7_init.tcl], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.261
!MESSAGE XSCT command with result: [source /home/timon/Documents/vivado_snake/snake7/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.261
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.458
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.458
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.462
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.462
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.467
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.467
!MESSAGE XSCT Command: [dow /home/timon/Documents/vivado_snake/snake7/Debug/snake7.elf], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.559
!MESSAGE XSCT command with result: [dow /home/timon/Documents/vivado_snake/snake7/Debug/snake7.elf], Result: [null, ]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.560
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.580
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.585
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.590
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.590
!MESSAGE XSCT Command: [con], Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:05:53.601
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19: Launching Debugger_snake7-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-17 17:05:53.601
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:07:13.943
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:07:13.946
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:07:13.946
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:07:13.948
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-17 17:07:13.948
!MESSAGE Generating MD5 hash for file: /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:07:13.948
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:07:13.949
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-17 17:07:20.138
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:20.791
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:20.794
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Result: [null, axi_bram_ctrl_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:20.794
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:20.795
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:20.796
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:20.800
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:20.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:20.804
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000305A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:20.805
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:20.817
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:20.818
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:20.839
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000305A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:20.839
!MESSAGE XSCT Command: [fpga -file /home/timon/Documents/vivado_snake/snake7/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:22.041
!MESSAGE XSCT command with result: [fpga -file /home/timon/Documents/vivado_snake/snake7/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:22.843
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-17 17:08:22.846
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/timon/Documents/vivado_snake/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ], Result: [null, axi_bram_ctrl_0]. Thread: ModalContext

!ENTRY org.eclipse.tcf 4 0 2025-03-17 17:56:10.245
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-17 17:56:10.251
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-17 17:56:10.252
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
